Data1,,,Data2,,,Data3,,,Data4,,,Data5,
Time (s),Spike Value (0/1) ,,Time (s),Spike Value (0/1) ,,Time (s),Spike Value (0/1) ,,Time (s),Spike Value (0/1) ,,Time (s),Spike Value (0/1) 
0.033282736,1,,0.198696302,1,,0.229192823,1,,0.280278955,1,,0.275454153,1
0.120246408,1,,1.409242763,1,,0.392668445,1,,0.688968011,1,,0.686981328,1
0.183492714,1,,1.77300303,1,,1.40417386,1,,1.342870501,1,,1.346843867,1
0.278362174,1,,2.822540848,1,,1.506346124,1,,1.465477218,1,,1.446178013,1
0.373231633,1,,3.174374549,1,,1.792428463,1,,1.731125105,1,,1.729989857,1
0.43647794,1,,3.395016022,1,,2.507634312,1,,2.630241028,1,,2.623997168,1
0.499724246,1,,3.556024665,1,,2.82436833,1,,3.345446877,1,,3.333526779,1
0.626216859,1,,3.72299659,1,,3.141102349,1,,3.468053594,1,,3.447051517,1
0.697368954,1,,4.486296822,1,,3.376098556,1,,3.580443084,1,,3.58895744,1
0.776426837,1,,4.295471764,1,,3.560008632,1,,4.459124555,1,,4.454583566,1
0.863390508,1,,5.851888643,1,,3.692832575,1,,4.53064514,1,,4.553917711,1
0.918731026,1,,7.044545255,1,,3.968697688,1,,5.142827289,1,,5.157017881,1
0.997788909,1,,7.342709408,1,,4.27521448,1,,5.795594532,1,,6.647030066,1
1.108469945,1,,7.754175939,1,,4.469341782,1,,6.661220658,1,,7.760991556,1
1.195433617,1,,8.380320661,1,,5.828232894,1,,7.775182148,1,,9.009763672,1
1.258679923,1,,9.865178143,1,,7.013431157,1,,9.023954265,1,,10.31529816,1
1.361455171,1,,10.31838766,1,,7.299513497,1,,10.31529816,1,,9.903770983,1
1.448418842,1,,10.72985419,1,,7.718419779,1,,9.910866279,1,,11.01063718,1
1.543288302,1,,11.03398162,1,,8.34167059,1,,11.00354188,1,,11.72016679,1
1.606534608,1,,11.40966846,1,,9.823168419,1,,11.71307149,1,,11.72016679,1
1.677686703,1,,11.74361231,1,,8.658404609,1,,11.47183142,1,,11.49311731,1
1.733027221,1,,12.26241793,1,,10.26250915,1,,12.28069518,1,,12.30198107,1
1.827896681,1,,12.41746329,1,,10.94706332,1,,12.51483995,1,,12.50774466,1
1.914860352,1,,12.65003133,1,,11.36596961,1,,12.95474831,1,,12.95474831,1
2.0176356,1,,14.4211264,1,,12.35704057,1,,14.14675806,1,,14.13256747,1
2.11250506,1,,15.33350871,1,,12.53073342,1,,14.26737809,1,,14.26737809,1
2.183657154,1,,16.15644177,1,,14.33918249,1,,14.35961694,1,,14.70728645,1
2.254809249,1,,16.34726683,1,,15.21786396,1,,14.70728645,1,,15.37424429,1
2.325961344,1,,16.54405517,1,,15.39155681,1,,15.23943366,1,,15.23233837,1
2.38920765,1,,16.80047634,1,,16.01480762,1,,15.39553018,1,,15.99863035,1
2.48407711,1,,17.15827333,1,,16.18850047,1,,16.00572564,1,,16.0766786,1
2.563134993,1,,17.78441805,1,,17.03653026,1,,16.0766786,1,,16.6230164,1
2.634287088,1,,18.48212217,1,,17.03653026,1,,16.60173052,1,,17.5525002,1
2.721250759,1,,19.81789757,1,,17.6699983,1,,16.77911292,1,,17.5525002,1
2.784497065,1,,0.007871244,0,,17.91521173,1,,17.55959549,1,,16.77201762,1
2.847743372,1,,0.568419851,0,,18.34433524,1,,17.69440612,1,,17.71569201,1
2.90308389,1,,0.81887774,0,,19.67257468,1,,18.21236273,1,,17.90016971,1
2.990047561,1,,1.313830234,0,,19.81561585,1,,18.21236273,1,,18.23364862,1
3.069105444,1,,1.975754654,0,,19.15149613,1,,17.9143603,1,,18.51036517,1
3.132351751,1,,1.975754654,0,,0.024848295,0,,18.52455576,1,,19.51080192,1
3.187692269,1,,2.20235941,0,,0.443754577,0,,19.81589966,1,,18.76579583,1
3.266750152,1,,2.601899375,0,,0.597012973,0,,19.95780558,1,,18.95027353,1
3.329996458,1,,2.882173679,0,,1.628952841,0,,19.46823015,1,,19.80880436,1
3.424865918,1,,3.269787078,0,,1.302001596,0,,0.154834119,0,,0.161929416,0
3.551358531,1,,4.009234177,0,,1.955904086,0,,0.346407115,0,,0.325121226,0
3.59879326,1,,4.402810859,0,,2.231769199,0,,0.970793173,0,,0.935316692,0
3.662039567,1,,4.975286033,0,,2.56893767,0,,1.17655676,0,,1.098508503,0
3.717380085,1,,4.718864861,0,,2.895888915,0,,1.886086372,0,,1.878991076,0
3.796437968,1,,5.130331393,0,,3.243274613,0,,2.098945255,0,,2.098945255,0
3.915024793,1,,5.529871358,0,,3.999349367,0,,2.3827571,0,,2.389852396,0
3.978271099,1,,6.000970719,0,,4.397821197,0,,2.709140721,0,,2.73042661,0
4.081046347,1,,6.483996647,0,,4.704337989,0,,3.049714935,0,,3.042619639,0
4.16010423,1,,7.139957784,0,,4.939334196,0,,3.659910401,0,,3.49671859,0
4.239162113,1,,7.402342239,0,,5.092592593,0,,3.759244546,0,,3.667005697,0
4.310314208,1,,7.485828202,0,,5.491064422,0,,4.170771721,0,,3.780530435,0
4.365654726,1,,8.16564247,0,,5.940622384,0,,5.3060191,0,,4.149485833,0
4.43680682,1,,8.529402737,0,,6.451483705,0,,5.68916509,0,,5.298923804,0
4.507958915,1,,8.899126287,0,,7.115603421,0,,6.256788779,0,,5.68916509,0
4.591408903,1,,9.024355231,0,,7.340382402,0,,6.540600624,0,,6.270979372,0
4.657290472,1,,9.179400591,0,,7.43233744,0,,6.852793653,0,,6.576077105,0
4.734152303,1,,9.453711611,0,,8.08623993,0,,7.221749051,0,,6.80312658,0
4.805524003,1,,9.942700822,0,,8.464277307,0,,7.604895041,0,,7.235939643,0
4.92630688,1,,10.49728615,0,,8.842314684,0,,7.966755143,0,,7.597799745,0
5.00316871,1,,10.7954503,0,,8.975138627,0,,8.26475758,0,,7.980945736,0
5.101991064,1,,11.12939415,0,,9.169265929,0,,8.654998867,0,,8.250566988,0
5.233754202,1,,11.51104427,0,,9.39404491,0,,9.627054434,0,,8.654998867,0
5.28865551,1,,12.30416091,0,,9.894689004,0,,9.265194333,0,,9.279384925,0
5.376497602,1,,12.53076567,0,,10.42598478,0,,9.996009833,0,,9.612863842,0
5.43139891,1,,12.72755401,0,,10.73250157,0,,10.16629694,0,,10.00310513,0
5.519241002,1,,12.94819548,0,,11.07988727,0,,10.59201471,0,,10.13791575,0
5.590612702,1,,13.10920413,0,,11.43749019,0,,10.86873125,0,,10.58491941,0
5.700415317,1,,13.34177217,0,,12.2139994,0,,11.23768665,0,,10.89001714,0
5.771787017,1,,13.88443093,0,,12.44899561,0,,11.59954675,0,,11.21640076,0
5.832178456,1,,14.11699896,0,,12.63290568,0,,11.89754919,0,,11.54278439,0
5.892569894,1,,14.74910697,0,,12.87811911,0,,12.10331278,0,,11.92593038,0
5.974921856,1,,15.15461022,0,,13.75680059,0,,12.72769884,0,,12.08912219,0
6.051783686,1,,15.73901196,0,,14.02244847,0,,13.13213072,0,,12.74188943,0
6.117665256,1,,16.58579815,0,,14.63548206,0,,13.44432374,0,,13.13213072,0
6.189036956,1,,16.84221932,0,,15.04417111,0,,14.50152287,0,,13.36627549,0
6.243938263,1,,16.84221932,0,,15.61633579,0,,14.84209708,0,,14.48023698,0
6.315309963,1,,16.70506381,0,,16.45414836,0,,15.1684807,0,,14.82790649,0
6.386681663,1,,17.24772257,0,,16.70957902,0,,15.33167251,0,,15.14719481,0
6.469033625,1,,17.6234094,0,,16.5461034,0,,15.5374361,0,,15.29619603,0
6.529425063,1,,17.99909624,0,,17.11826807,0,,15.76448557,0,,15.5374361,0
6.589816501,1,,18.21377443,0,,17.50652268,0,,15.92058209,0,,15.74319969,0
6.710599378,1,,18.33304009,0,,17.88456005,0,,16.16182216,0,,15.92058209,0
6.787461209,1,,18.54771828,0,,18.10933904,0,,16.33920456,0,,16.15472686,0
6.875303301,1,,18.8220293,0,,18.22172853,0,,16.92101884,0,,16.33920456,0
6.952165132,1,,19.23349583,0,,18.43629028,0,,17.26159306,0,,16.90682825,0
7.018046701,1,,19.37661462,0,,18.65085203,0,,17.38930839,0,,17.26159306,0
7.078438139,1,,19.47799044,0,,18.80411043,0,,17.62345316,0,,17.41059427,0
7.144319709,1,,19.60321938,0,,19.07997554,0,,17.97821796,0,,17.60926257,0
7.303533501,1,,19.9133101,0,,19.22301671,0,,17.77245438,0,,17.99950385,0
7.303533501,1,,20.06239218,0,,19.3354062,0,,18.30460158,0,,17.75116849,0
7.210201278,1,,,,,19.44779569,0,,18.56003224,0,,18.31169688,0
7.352944678,1,,,,,19.77474694,0,,18.85093939,0,,18.56712754,0
7.457257162,1,,,,,19.90757088,0,,19.58885018,0,,18.87222527,0
7.528628862,1,,,,,,,,,,,19.560469,0
7.610980824,1,,,,,,,,,,,,
7.676862393,1,,,,,,,,,,,,
7.742743962,1,,,,,,,,,,,,
7.8745071,1,,,,,,,,,,,,
7.94038867,1,,,,,,,,,,,,
8.0172505,1,,,,,,,,,,,,
8.08313207,1,,,,,,,,,,,,
8.138033377,1,,,,,,,,,,,,
8.203914946,1,,,,,,,,,,,,
8.280776777,1,,,,,,,,,,,,
8.346658346,1,,,,,,,,,,,,
8.412539915,1,,,,,,,,,,,,
8.467441223,1,,,,,,,,,,,,
8.544303054,1,,,,,,,,,,,,
8.610184623,1,,,,,,,,,,,,
8.719987238,1,,,,,,,,,,,,
8.846260246,1,,,,,,,,,,,,
8.9450826,1,,,,,,,,,,,,
9.054885215,1,,,,,,,,,,,,
9.131747046,1,,,,,,,,,,,,
9.192138484,1,,,,,,,,,,,,
9.258020053,1,,,,,,,,,,,,
9.340372015,1,,,,,,,,,,,,
9.422723976,1,,,,,,,,,,,,
9.499585807,1,,,,,,,,,,,,
9.576447638,1,,,,,,,,,,,,
9.658799599,1,,,,,,,,,,,,
9.708210776,1,,,,,,,,,,,,
9.763112084,1,,,,,,,,,,,,
9.87840483,1,,,,,,,,,,,,
9.960756791,1,,,,,,,,,,,,
10.08153967,1,,,,,,,,,,,,
10.1584015,1,,,,,,,,,,,,
10.24624359,1,,,,,,,,,,,,
10.32310542,1,,,,,,,,,,,,
10.38898699,1,,,,,,,,,,,,
10.45486856,1,,,,,,,,,,,,
10.52624026,1,,,,,,,,,,,,
10.59212183,1,,,,,,,,,,,,
10.6580034,1,,,,,,,,,,,,
10.71839484,1,,,,,,,,,,,,
10.78427641,1,,,,,,,,,,,,
10.86113824,1,,,,,,,,,,,,
10.93250994,1,,,,,,,,,,,,
11.05878294,1,,,,,,,,,,,,
11.13564478,1,,,,,,,,,,,,
11.18505595,1,,,,,,,,,,,,
11.25642765,1,,,,,,,,,,,,
11.34426974,1,,,,,,,,,,,,
11.41015131,1,,,,,,,,,,,,
11.52544406,1,,,,,,,,,,,,
11.59681576,1,,,,,,,,,,,,
11.64073681,1,,,,,,,,,,,,
11.78897034,1,,,,,,,,,,,,
11.86583217,1,,,,,,,,,,,,
11.93720387,1,,,,,,,,,,,,
12.0854374,1,,,,,,,,,,,,
12.14033871,1,,,,,,,,,,,,
12.19524001,1,,,,,,,,,,,,
12.30504263,1,,,,,,,,,,,,
12.4258255,1,,,,,,,,,,,,
12.54111825,1,,,,,,,,,,,,
12.62347021,1,,,,,,,,,,,,
12.70582217,1,,,,,,,,,,,,
12.80464453,1,,,,,,,,,,,,
12.98032871,1,,,,,,,,,,,,
12.98032871,1,,,,,,,,,,,,
13.0681708,1,,,,,,,,,,,,
13.13405237,1,,,,,,,,,,,,
13.26581551,1,,,,,,,,,,,,
13.32620695,1,,,,,,,,,,,,
13.370128,1,,,,,,,,,,,,
13.43600957,1,,,,,,,,,,,,
13.55679244,1,,,,,,,,,,,,
13.61169375,1,,,,,,,,,,,,
13.69404571,1,,,,,,,,,,,,
13.79286807,1,,,,,,,,,,,,
13.84227924,1,,,,,,,,,,,,
13.91365094,1,,,,,,,,,,,,
14.0124733,1,,,,,,,,,,,,
14.0673746,1,,,,,,,,,,,,
14.16619696,1,,,,,,,,,,,,
14.27599957,1,,,,,,,,,,,,
14.34737127,1,,,,,,,,,,,,
14.45168376,1,,,,,,,,,,,,
14.51756533,1,,,,,,,,,,,,
14.63285807,1,,,,,,,,,,,,
14.7097199,1,,,,,,,,,,,,
14.7810916,1,,,,,,,,,,,,
14.8689337,1,,,,,,,,,,,,
14.98971657,1,,,,,,,,,,,,
15.05559814,1,,,,,,,,,,,,
15.11049945,1,,,,,,,,,,,,
15.1544205,1,,,,,,,,,,,,
15.37951586,1,,,,,,,,,,,,
15.26971324,1,,,,,,,,,,,,
15.46186782,1,,,,,,,,,,,,
15.59363096,1,,,,,,,,,,,,
15.59363096,1,,,,,,,,,,,,
15.73637436,1,,,,,,,,,,,,
15.73637436,1,,,,,,,,,,,,
15.84617697,1,,,,,,,,,,,,
15.98892037,1,,,,,,,,,,,,
16.08225259,1,,,,,,,,,,,,
16.15362429,1,,,,,,,,,,,,
16.2085256,1,,,,,,,,,,,,
16.30734796,1,,,,,,,,,,,,
16.34577887,1,,,,,,,,,,,,
16.39519005,1,,,,,,,,,,,,
16.53793345,1,,,,,,,,,,,,
16.59283476,1,,,,,,,,,,,,
16.66969659,1,,,,,,,,,,,,
16.75753868,1,,,,,,,,,,,,
16.80694986,1,,,,,,,,,,,,
16.91126234,1,,,,,,,,,,,,
16.97714391,1,,,,,,,,,,,,
17.04851561,1,,,,,,,,,,,,
17.15282809,1,,,,,,,,,,,,
17.2077294,1,,,,,,,,,,,,
17.32851228,1,,,,,,,,,,,,
17.41635437,1,,,,,,,,,,,,
17.52066686,1,,,,,,,,,,,,
17.59203855,1,,,,,,,,,,,,
17.71831156,1,,,,,,,,,,,,
17.78968326,1,,,,,,,,,,,,
17.9214464,1,,,,,,,,,,,,
18.00928849,1,,,,,,,,,,,,
18.14105163,1,,,,,,,,,,,,
18.21242333,1,,,,,,,,,,,,
18.30575555,1,,,,,,,,,,,,
18.36065686,1,,,,,,,,,,,,
18.48143974,1,,,,,,,,,,,,
18.58575222,1,,,,,,,,,,,,
18.69006471,1,,,,,,,,,,,,
18.7779068,1,,,,,,,,,,,,
18.8492785,1,,,,,,,,,,,,
18.98653177,1,,,,,,,,,,,,
19.04692321,1,,,,,,,,,,,,
19.26652844,1,,,,,,,,,,,,
19.26652844,1,,,,,,,,,,,,
19.14574556,1,,,,,,,,,,,,
19.37633105,1,,,,,,,,,,,,
19.48064354,1,,,,,,,,,,,,
19.52456458,1,,,,,,,,,,,,
19.59593628,1,,,,,,,,,,,,
19.70024877,1,,,,,,,,,,,,
19.76613034,1,,,,,,,,,,,,
19.83750204,1,,,,,,,,,,,,
0.08004645,0,,,,,,,,,,,,
0.167736039,0,,,,,,,,,,,,
0.22111231,0,,,,,,,,,,,,
0.335490034,0,,,,,,,,,,,,
0.400304078,0,,,,,,,,,,,,
0.472743303,0,,,,,,,,,,,,
0.568058074,0,,,,,,,,,,,,
0.659560253,0,,,,,,,,,,,,
0.747249842,0,,,,,,,,,,,,
0.827314249,0,,,,,,,,,,,,
0.895940883,0,,,,,,,,,,,,
0.960754927,0,,,,,,,,,,,,
1.056069697,0,,,,,,,,,,,,
1.132321513,0,,,,,,,,,,,,
1.223823693,0,,,,,,,,,,,,
1.300075509,0,,,,,,,,,,,,
1.418265824,0,,,,,,,,,,,,
1.49451764,0,,,,,,,,,,,,
1.566956866,0,,,,,,,,,,,,
1.639396091,0,,,,,,,,,,,,
1.704210135,0,,,,,,,,,,,,
1.772836769,0,,,,,,,,,,,,
1.864338949,0,,,,,,,,,,,,
1.96346631,0,,,,,,,,,,,,
2.066406262,0,,,,,,,,,,,,
2.138845487,0,,,,,,,,,,,,
2.211284712,0,,,,,,,,,,,,
2.291349119,0,,,,,,,,,,,,
2.352350572,0,,,,,,,,,,,,
2.43622757,0,,,,,,,,,,,,
2.520104568,0,,,,,,,,,,,,
2.581106021,0,,,,,,,,,,,,
2.6726082,0,,,,,,,,,,,,
2.752672607,0,,,,,,,,,,,,
2.80986147,0,,,,,,,,,,,,
2.886113286,0,,,,,,,,,,,,
2.947114739,0,,,,,,,,,,,,
3.034804327,0,,,,,,,,,,,,
3.103430962,0,,,,,,,,,,,,
3.168245006,0,,,,,,,,,,,,
3.233059049,0,,,,,,,,,,,,
3.294060502,0,,,,,,,,,,,,
3.370312318,0,,,,,,,,,,,,
3.480877452,0,,,,,,,,,,,,
3.553316677,0,,,,,,,,,,,,
3.625755903,0,,,,,,,,,,,,
3.698195128,0,,,,,,,,,,,,
3.759196581,0,,,,,,,,,,,,
3.85069876,0,,,,,,,,,,,,
3.949826121,0,,,,,,,,,,,,
4.041328301,0,,,,,,,,,,,,
4.13283048,0,,,,,,,,,,,,
4.209082296,0,,,,,,,,,,,,
4.27389634,0,,,,,,,,,,,,
4.331085202,0,,,,,,,,,,,,
4.399711837,0,,,,,,,,,,,,
4.483588835,0,,,,,,,,,,,,
4.55602806,0,,,,,,,,,,,,
4.636092467,0,,,,,,,,,,,,
4.700906511,0,,,,,,,,,,,,
4.773345736,0,,,,,,,,,,,,
4.880098279,0,,,,,,,,,,,,
4.971600458,0,,,,,,,,,,,,
5.066915229,0,,,,,,,,,,,,
5.16604259,0,,,,,,,,,,,,
5.265169951,0,,,,,,,,,,,,
5.337609176,0,,,,,,,,,,,,
5.417673583,0,,,,,,,,,,,,
5.490112808,0,,,,,,,,,,,,
5.566364625,0,,,,,,,,,,,,
5.642616441,0,,,,,,,,,,,,
5.73411862,0,,,,,,,,,,,,
5.806557846,0,,,,,,,,,,,,
5.867559298,0,,,,,,,,,,,,
5.947623705,0,,,,,,,,,,,,
6.01625034,0,,,,,,,,,,,,
6.077251793,0,,,,,,,,,,,,
6.149691018,0,,,,,,,,,,,,
6.210692471,0,,,,,,,,,,,,
6.279319106,0,,,,,,,,,,,,
6.34413315,0,,,,,,,,,,,,
6.424197557,0,,,,,,,,,,,,
6.504261964,0,,,,,,,,,,,,
6.569076007,0,,,,,,,,,,,,
6.656765596,0,,,,,,,,,,,,
6.752080366,0,,,,,,,,,,,,
6.828332182,0,,,,,,,,,,,,
6.916021771,0,,,,,,,,,,,,
6.973210633,0,,,,,,,,,,,,
7.049462449,0,,,,,,,,,,,,
7.118089084,0,,,,,,,,,,,,
7.182903128,0,,,,,,,,,,,,
7.270592716,0,,,,,,,,,,,,
7.343031942,0,,,,,,,,,,,,
7.419283758,0,,,,,,,,,,,,
7.499348165,0,,,,,,,,,,,,
7.57178739,0,,,,,,,,,,,,
7.636601434,0,,,,,,,,,,,,
7.693790296,0,,,,,,,,,,,,
7.792917657,0,,,,,,,,,,,,
7.907295381,0,,,,,,,,,,,,
7.979734607,0,,,,,,,,,,,,
8.044548651,0,,,,,,,,,,,,
8.101737513,0,,,,,,,,,,,,
8.166551556,0,,,,,,,,,,,,
8.246615963,0,,,,,,,,,,,,
8.303804826,0,,,,,,,,,,,,
8.376244051,0,,,,,,,,,,,,
8.437245504,0,,,,,,,,,,,,
8.51349732,0,,,,,,,,,,,,
8.585936545,0,,,,,,,,,,,,
8.666000952,0,,,,,,,,,,,,
8.780378677,0,,,,,,,,,,,,
8.906194173,0,,,,,,,,,,,,
9.009134125,0,,,,,,,,,,,,
9.089198532,0,,,,,,,,,,,,
9.157825167,0,,,,,,,,,,,,
9.222639211,0,,,,,,,,,,,,
9.302703618,0,,,,,,,,,,,,
9.394205797,0,,,,,,,,,,,,
9.45520725,0,,,,,,,,,,,,
9.539084248,0,,,,,,,,,,,,
9.611523473,0,,,,,,,,,,,,
9.683962698,0,,,,,,,,,,,,
9.73733897,0,,,,,,,,,,,,
9.805965604,0,,,,,,,,,,,,
9.908905556,0,,,,,,,,,,,,
10.02709587,0,,,,,,,,,,,,
10.12622323,0,,,,,,,,,,,,
10.20628764,0,,,,,,,,,,,,
10.29016464,0,,,,,,,,,,,,
10.36260386,0,,,,,,,,,,,,
10.43504309,0,,,,,,,,,,,,
10.49223195,0,,,,,,,,,,,,
10.56085858,0,,,,,,,,,,,,
10.62186004,0,,,,,,,,,,,,
10.68286149,0,,,,,,,,,,,,
10.75911331,0,,,,,,,,,,,,
10.83917771,0,,,,,,,,,,,,
10.90399176,0,,,,,,,,,,,,
11.00311912,0,,,,,,,,,,,,
11.09843389,0,,,,,,,,,,,,
11.15943534,0,,,,,,,,,,,,
11.22806198,0,,,,,,,,,,,,
11.3005012,0,,,,,,,,,,,,
11.36912784,0,,,,,,,,,,,,
11.47206779,0,,,,,,,,,,,,
11.56356997,0,,,,,,,,,,,,
11.62075883,0,,,,,,,,,,,,
11.72369878,0,,,,,,,,,,,,
11.82282614,0,,,,,,,,,,,,
11.90670314,0,,,,,,,,,,,,
12.02489346,0,,,,,,,,,,,,
12.09733268,0,,,,,,,,,,,,
12.15833413,0,,,,,,,,,,,,
12.25746149,0,,,,,,,,,,,,
12.36802663,0,,,,,,,,,,,,
12.48240435,0,,,,,,,,,,,,
12.57771912,0,,,,,,,,,,,,
12.66159612,0,,,,,,,,,,,,
12.7530983,0,,,,,,,,,,,,
12.84078789,0,,,,,,,,,,,,
12.9208523,0,,,,,,,,,,,,
13.01997966,0,,,,,,,,,,,,
13.08860629,0,,,,,,,,,,,,
13.19535883,0,,,,,,,,,,,,
13.27923583,0,,,,,,,,,,,,
13.35930024,0,,,,,,,,,,,,
13.42030169,0,,,,,,,,,,,,
13.49655351,0,,,,,,,,,,,,
13.59186828,0,,,,,,,,,,,,
13.66049491,0,,,,,,,,,,,,
13.76343486,0,,,,,,,,,,,,
13.82062373,0,,,,,,,,,,,,
13.89306295,0,,,,,,,,,,,,
13.97693995,0,,,,,,,,,,,,
14.03412881,0,,,,,,,,,,,,
14.11800581,0,,,,,,,,,,,,
14.22857094,0,,,,,,,,,,,,
14.32388571,0,,,,,,,,,,,,
14.39632494,0,,,,,,,,,,,,
14.47257675,0,,,,,,,,,,,,
14.5793293,0,,,,,,,,,,,,
14.68608184,0,,,,,,,,,,,,
14.76995884,0,,,,,,,,,,,,
14.83096029,0,,,,,,,,,,,,
14.91864988,0,,,,,,,,,,,,
15.01777724,0,,,,,,,,,,,,
15.08640388,0,,,,,,,,,,,,
15.14740533,0,,,,,,,,,,,,
15.22365714,0,,,,,,,,,,,,
15.31897191,0,,,,,,,,,,,,
15.41428668,0,,,,,,,,,,,,
15.54772736,0,,,,,,,,,,,,
15.62397918,0,,,,,,,,,,,,
15.68498063,0,,,,,,,,,,,,
15.78410799,0,,,,,,,,,,,,
15.89848572,0,,,,,,,,,,,,
16.03955158,0,,,,,,,,,,,,
16.10817821,0,,,,,,,,,,,,
16.18824262,0,,,,,,,,,,,,
16.25686925,0,,,,,,,,,,,,
16.32549589,0,,,,,,,,,,,,
16.39030993,0,,,,,,,,,,,,
16.4856247,0,,,,,,,,,,,,
16.56568911,0,,,,,,,,,,,,
16.63050315,0,,,,,,,,,,,,
16.70294238,0,,,,,,,,,,,,
16.80588233,0,,,,,,,,,,,,
16.87832156,0,,,,,,,,,,,,
16.95838596,0,,,,,,,,,,,,
17.0270126,0,,,,,,,,,,,,
17.09945182,0,,,,,,,,,,,,
17.17570364,0,,,,,,,,,,,,
17.25576805,0,,,,,,,,,,,,
17.37395836,0,,,,,,,,,,,,
17.47689831,0,,,,,,,,,,,,
17.56077531,0,,,,,,,,,,,,
17.65227749,0,,,,,,,,,,,,
17.74377967,0,,,,,,,,,,,,
17.85053221,0,,,,,,,,,,,,
17.95728475,0,,,,,,,,,,,,
18.0640373,0,,,,,,,,,,,,
18.17078984,0,,,,,,,,,,,,
18.26229202,0,,,,,,,,,,,,
18.34235643,0,,,,,,,,,,,,
18.41098306,0,,,,,,,,,,,,
18.52536079,0,,,,,,,,,,,,
18.65117628,0,,,,,,,,,,,,
18.73505328,0,,,,,,,,,,,,
18.81511769,0,,,,,,,,,,,,
18.90280728,0,,,,,,,,,,,,
19.00574723,0,,,,,,,,,,,,
19.09724941,0,,,,,,,,,,,,
19.21925231,0,,,,,,,,,,,,
19.32600485,0,,,,,,,,,,,,
19.42513222,0,,,,,,,,,,,,
19.50138403,0,,,,,,,,,,,,
19.56238549,0,,,,,,,,,,,,
19.63101212,0,,,,,,,,,,,,
19.73395207,0,,,,,,,,,,,,
19.78732834,0,,,,,,,,,,,,
19.87501793,0,,,,,,,,,,,,
